# Dependências do backend — plan.md §Technical Context
#
# Restrição que manda aqui: o pacote da função na Vercel tem tamanho limitado
# (plan.md §Constraints). Por isso `pandas` está FORA e o PDF usa reportlab.
#
# Tarefa: T022

# ── API ──────────────────────────────────────────────────────────────────────
fastapi>=0.115,<0.130
pydantic>=2.9,<3
pydantic-settings>=2.6,<3

# ── Banco ────────────────────────────────────────────────────────────────────
# SQLAlchemy 2 no modo Core (sem ORM — Princípio I: não precisamos de mapeamento
# de objeto para 19 tabelas com consultas escritas à mão).
SQLAlchemy>=2.0.36,<2.1
asyncpg>=0.30,<0.31

# ── Autenticação ─────────────────────────────────────────────────────────────
# O projeto Supabase assina o token com ES256 (chave assimétrica, JWKS) —
# conferido em 2026-07-30, resolve o "a verificar" de research.md D-03.
# `cryptography` NÃO é opcional: sem ela o PyJWT não valida ES256.
PyJWT>=2.10,<3
cryptography>=44,<47

# ── Cliente HTTP ─────────────────────────────────────────────────────────────
# Serve ao JWKS, às fontes de câmbio (RN-12) e ao Storage do Supabase.
httpx>=0.28,<0.29

# ── Domínio ──────────────────────────────────────────────────────────────────
# dateutil resolve recorrência mensal/anual; o clamp do dia 31 é nosso (T073).
python-dateutil>=2.9,<3

# `ofxparse` (T134) e `reportlab` (T120) SAÍRAM daqui de propósito, até serem
# usados de verdade em B5/B6. Nenhum código os importa hoje, e os dois arrastam
# dependências pesadas — ofxparse traz lxml e beautifulsoup4; reportlab traz
# pillow. Dezenas de megabytes no pacote da função, para nada.
#
# O pacote da função na Vercel tem tamanho limitado (plan.md §Constraints), e
# excedê-lo dá erro difícil de ler. Princípio I: dependência que ainda não tem
# uso não entra. Voltam junto com a task que as usa:
#   ofxparse>=0.21,<0.22    → T134 (importação OFX)
#   reportlab>=4.2,<5       → T120 (exportação PDF)

# ── Upload multipart (FR-013, anexos) ────────────────────────────────────────
python-multipart>=0.0.18,<0.1

# ── Servidor local ───────────────────────────────────────────────────────────
# Só para `uvicorn app.main:app --reload` em desenvolvimento (quickstart §4). Na
# Vercel o runtime Python serve o app ASGI direto — uvicorn não é usado lá.
uvicorn>=0.32,<0.40

# ── Testes ───────────────────────────────────────────────────────────────────
pytest>=8.3,<9
pytest-asyncio>=0.24,<2
